"USERID","Party"
100000,"Federalists"
100001,"Federalists"
100002,"Federalists"
100003,"Federalists"
100004,"Federalists"
100005,"Know_It_Alls"
100006,"Know_Nothings"
100007,"Federalists"
100008,"Know_Nothings"
100009,"Know_Nothings"
100010,"Know_Nothings"
100011,"Know_Somethings"
100012,"Know_It_Alls"
100013,"Know_Somethings"
100014,"Know_Nothings"
100015,"Federalists"
100016,"Federalists"
100017,"Know_Somethings"
100018,"Know_Somethings"
100019,"Federalists"
100020,"Federalists"
100021,"Know_Somethings"
100022,"Federalists"
100023,"Federalists"
100024,"Know_Nothings"
100025,"Know_Nothings"
100026,"Know_Nothings"
100027,"Know_Nothings"
100028,"Federalists"
100029,"Know_It_Alls"
100030,"Know_It_Alls"
100031,"Federalists"
100032,"Know_It_Alls"
100033,"Know_Nothings"
100034,"Federalists"
100035,"Federalists"
100036,"Know_Nothings"
100037,"Federalists"
100038,"Federalists"
100039,"Know_It_Alls"
100040,"Know_Nothings"
100041,"Know_Nothings"
100042,"Federalists"
100043,"Know_Nothings"
100044,"Know_It_Alls"
100045,"Know_Nothings"
100046,"Federalists"
100047,"Know_It_Alls"
100048,"Federalists"
100049,"Federalists"
100050,"Federalists"
100051,"Federalists"
100052,"Know_It_Alls"
100053,"Know_It_Alls"
100054,"Know_Somethings"
100055,"Know_Nothings"
100056,"Know_Nothings"
100057,"Know_Nothings"
100058,"Know_Somethings"
100059,"Know_Nothings"
100060,"Know_Nothings"
100061,"Know_Somethings"
100062,"Know_Nothings"
100063,"Federalists"
100064,"Federalists"
100065,"Know_Nothings"
100066,"Know_It_Alls"
100067,"Federalists"
100068,"Know_It_Alls"
100069,"Federalists"
100070,"Federalists"
100071,"Federalists"
100072,"Know_It_Alls"
100073,"Know_Somethings"
100074,"Know_It_Alls"
100075,"Know_Nothings"
100076,"Know_Nothings"
100077,"Know_Nothings"
100078,"Know_Nothings"
100079,"Federalists"
100080,"Federalists"
100081,"Know_It_Alls"
100082,"Federalists"
100083,"Know_Nothings"
100084,"Know_It_Alls"
100085,"Know_Nothings"
100086,"Know_It_Alls"
100087,"Know_Nothings"
100088,"Know_It_Alls"
100089,"Know_It_Alls"
100090,"Know_It_Alls"
100091,"Know_Nothings"
100092,"Know_It_Alls"
100093,"Know_It_Alls"
100094,"Federalists"
100095,"Know_Nothings"
100096,"Know_Nothings"
100097,"Federalists"
100098,"Know_Nothings"
100099,"Know_Nothings"
100100,"Know_It_Alls"
100101,"Federalists"
100102,"Know_Nothings"
100103,"Federalists"
100104,"Know_Somethings"
100105,"Know_It_Alls"
100106,"Federalists"
100107,"Know_Somethings"
100108,"Know_Nothings"
100109,"Federalists"
100110,"Know_It_Alls"
100111,"Know_It_Alls"
100112,"Federalists"
100113,"Federalists"
100114,"Federalists"
100115,"Know_It_Alls"
100116,"Know_Somethings"
100117,"Know_It_Alls"
100118,"Know_Nothings"
100119,"Know_Nothings"
100120,"Know_It_Alls"
100121,"Federalists"
100122,"Know_Somethings"
100123,"Know_Nothings"
100124,"Know_It_Alls"
100125,"Know_It_Alls"
100126,"Federalists"
100127,"Know_Nothings"
100128,"Federalists"
100129,"Know_Somethings"
100130,"Know_Nothings"
100131,"Federalists"
100132,"Federalists"
100133,"Know_Nothings"
100134,"Know_Somethings"
100135,"Federalists"
100136,"Federalists"
100137,"Federalists"
100138,"Know_Nothings"
100139,"Know_Somethings"
100140,"Know_It_Alls"
100141,"Know_It_Alls"
100142,"Know_Nothings"
100143,"Know_Somethings"
100144,"Know_Nothings"
100145,"Federalists"
100146,"Federalists"
100147,"Federalists"
100148,"Know_Somethings"
100149,"Know_It_Alls"
100150,"Know_It_Alls"
100151,"Know_Nothings"
100152,"Federalists"
100153,"Know_Somethings"
100154,"Know_It_Alls"
100155,"Know_Nothings"
100156,"Federalists"
100157,"Know_Nothings"
100158,"Federalists"
100159,"Know_It_Alls"
100160,"Know_Nothings"
100161,"Federalists"
100162,"Know_Nothings"
100163,"Know_Nothings"
100164,"Federalists"
100165,"Know_Nothings"
100166,"Federalists"
100167,"Know_Nothings"
100168,"Know_Nothings"
100169,"Federalists"
100170,"Know_Nothings"
100171,"Federalists"
100172,"Federalists"
100173,"Federalists"
100174,"Federalists"
100175,"Know_It_Alls"
100176,"Federalists"
100177,"Know_It_Alls"
100178,"Know_Nothings"
100179,"Know_It_Alls"
100180,"Know_It_Alls"
100181,"Know_Somethings"
100182,"Know_It_Alls"
100183,"Federalists"
100184,"Know_It_Alls"
100185,"Federalists"
100186,"Know_Somethings"
100187,"Know_It_Alls"
100188,"Federalists"
100189,"Know_Nothings"
100190,"Federalists"
100191,"Know_Nothings"
100192,"Know_Nothings"
100193,"Know_It_Alls"
100194,"Know_Nothings"
100195,"Know_Nothings"
100196,"Know_Nothings"
100197,"Know_It_Alls"
100198,"Federalists"
100199,"Know_Nothings"
100200,"Know_Nothings"
100201,"Know_It_Alls"
100202,"Know_It_Alls"
100203,"Know_Nothings"
100204,"Know_Somethings"
100205,"Know_Nothings"
100206,"Know_Nothings"
100207,"Know_Nothings"
100208,"Federalists"
100209,"Know_It_Alls"
100210,"Know_It_Alls"
100211,"Federalists"
100212,"Federalists"
100213,"Federalists"
100214,"Know_It_Alls"
100215,"Know_Nothings"
100216,"Know_It_Alls"
100217,"Know_Nothings"
100218,"Know_Nothings"
100219,"Federalists"
100220,"Federalists"
100221,"Know_It_Alls"
100222,"Know_Somethings"
100223,"Know_Somethings"
100224,"Federalists"
100225,"Know_Nothings"
100226,"Know_Nothings"
100227,"Federalists"
100228,"Know_It_Alls"
100229,"Know_It_Alls"
100230,"Know_Nothings"
100231,"Know_It_Alls"
100232,"Know_It_Alls"
100233,"Know_It_Alls"
100234,"Know_Nothings"
100235,"Federalists"
100236,"Know_Somethings"
100237,"Know_Nothings"
100238,"Know_It_Alls"
100239,"Know_It_Alls"
100240,"Know_It_Alls"
100241,"Know_Somethings"
100242,"Know_Nothings"
100243,"Federalists"
100244,"Know_Nothings"
100245,"Federalists"
100246,"Know_Nothings"
100247,"Know_Nothings"
100248,"Federalists"
100249,"Federalists"
100250,"Know_Nothings"
100251,"Federalists"
100252,"Know_Nothings"
100253,"Know_Somethings"
100254,"Know_Nothings"
100255,"Know_Nothings"
100256,"Federalists"
100257,"Federalists"
100258,"Know_It_Alls"
100259,"Know_Somethings"
100260,"Know_It_Alls"
100261,"Know_It_Alls"
100262,"Know_It_Alls"
100263,"Federalists"
100264,"Know_It_Alls"
100265,"Know_It_Alls"
100266,"Know_It_Alls"
100267,"Know_Nothings"
100268,"Federalists"
100269,"Know_It_Alls"
100270,"Know_Nothings"
100271,"Know_Nothings"
100272,"Know_Nothings"
100273,"Federalists"
100274,"Know_Somethings"
100275,"Know_Nothings"
100276,"Know_Nothings"
100277,"Know_Somethings"
100278,"Federalists"
100279,"Federalists"
100280,"Federalists"
100281,"Know_Nothings"
100282,"Know_Nothings"
100283,"Know_Somethings"
100284,"Know_Nothings"
100285,"Know_Nothings"
100286,"Know_Nothings"
100287,"Know_It_Alls"
100288,"Federalists"
100289,"Know_Nothings"
100290,"Know_Nothings"
100291,"Know_Nothings"
100292,"Know_Nothings"
100293,"Know_It_Alls"
100294,"Know_It_Alls"
100295,"Know_It_Alls"
100296,"Federalists"
100297,"Know_It_Alls"
100298,"Know_Nothings"
100299,"Federalists"
100300,"Federalists"
100301,"Know_It_Alls"
100302,"Know_Nothings"
100303,"Know_Somethings"
100304,"Know_It_Alls"
100305,"Know_It_Alls"
100306,"Federalists"
100307,"Federalists"
100308,"Know_Somethings"
100309,"Federalists"
100310,"Know_Nothings"
100311,"Federalists"
100312,"Know_Somethings"
100313,"Federalists"
100314,"Know_Somethings"
100315,"Federalists"
100316,"Know_Nothings"
100317,"Know_Somethings"
100318,"Know_It_Alls"
100319,"Know_It_Alls"
100320,"Know_Nothings"
100321,"Know_Somethings"
100322,"Federalists"
100323,"Know_Nothings"
100324,"Federalists"
100325,"Know_Somethings"
100326,"Know_Nothings"
100327,"Know_Somethings"
100328,"Federalists"
100329,"Federalists"
100330,"Know_It_Alls"
100331,"Know_It_Alls"
100332,"Know_Nothings"
100333,"Know_Somethings"
100334,"Know_It_Alls"
100335,"Federalists"
100336,"Know_Nothings"
100337,"Federalists"
100338,"Federalists"
100339,"Federalists"
100340,"Federalists"
100341,"Know_Nothings"
100342,"Federalists"
100343,"Know_It_Alls"
100344,"Know_Nothings"
100345,"Federalists"
100346,"Federalists"
100347,"Federalists"
100348,"Know_Somethings"
100349,"Federalists"
100350,"Know_It_Alls"
100351,"Know_Nothings"
100352,"Know_Nothings"
100353,"Federalists"
100354,"Know_Somethings"
100355,"Know_It_Alls"
100356,"Know_It_Alls"
100357,"Know_It_Alls"
100358,"Know_Nothings"
100359,"Know_Nothings"
100360,"Know_Nothings"
100361,"Know_Nothings"
100362,"Federalists"
100363,"Know_It_Alls"
100364,"Know_It_Alls"
100365,"Know_Nothings"
100366,"Know_It_Alls"
100367,"Know_Nothings"
100368,"Federalists"
100369,"Federalists"
100370,"Know_Nothings"
100371,"Know_It_Alls"
100372,"Federalists"
100373,"Know_Nothings"
100374,"Federalists"
100375,"Know_It_Alls"
100376,"Know_Nothings"
100377,"Federalists"
100378,"Know_It_Alls"
100379,"Know_Nothings"
100380,"Federalists"
100381,"Federalists"
100382,"Federalists"
100383,"Know_Nothings"
100384,"Federalists"
100385,"Federalists"
100386,"Federalists"
100387,"Federalists"
100388,"Know_Nothings"
100389,"Know_It_Alls"
100390,"Know_Nothings"
100391,"Federalists"
100392,"Know_Somethings"
100393,"Know_It_Alls"
100394,"Know_Nothings"
100395,"Know_Nothings"
100396,"Know_Nothings"
100397,"Federalists"
100398,"Federalists"
100399,"Know_Nothings"
100400,"Federalists"
100401,"Know_It_Alls"
100402,"Know_Nothings"
100403,"Know_Somethings"
100404,"Know_Somethings"
100405,"Know_Somethings"
100406,"Know_Nothings"
100407,"Know_Nothings"
100408,"Federalists"
100409,"Federalists"
100410,"Know_Nothings"
100411,"Federalists"
100412,"Know_It_Alls"
100413,"Know_Nothings"
100414,"Know_Somethings"
100415,"Know_Nothings"
100416,"Federalists"
100417,"Federalists"
100418,"Federalists"
100419,"Know_Nothings"
100420,"Know_Somethings"
100421,"Know_It_Alls"
100422,"Federalists"
100423,"Know_Nothings"
100424,"Know_Somethings"
100425,"Know_Somethings"
100426,"Know_It_Alls"
100427,"Know_Nothings"
100428,"Know_Nothings"
100429,"Know_It_Alls"
100430,"Federalists"
100431,"Know_It_Alls"
100432,"Know_Nothings"
100433,"Know_Nothings"
100434,"Know_Nothings"
100435,"Federalists"
100436,"Know_Nothings"
100437,"Know_Nothings"
100438,"Know_Nothings"
100439,"Know_Nothings"
100440,"Federalists"
100441,"Know_It_Alls"
100442,"Know_It_Alls"
100443,"Know_Nothings"
100444,"Know_It_Alls"
100445,"Know_It_Alls"
100446,"Federalists"
100447,"Know_Somethings"
100448,"Know_Nothings"
100449,"Know_It_Alls"
100450,"Federalists"
100451,"Federalists"
100452,"Know_Nothings"
100453,"Know_It_Alls"
